   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
  51:main.cpp      **** 	DDRD |= 1<< PB7 | 1<< PD4;
 743               		.loc 1 51 0
 744 0026 81B3      		in r24,0x11
 745 0028 8069      		ori r24,lo8(-112)
 746 002a 81BB      		out 0x11,r24
  52:main.cpp      **** 	DDRA|= (1<<PA0);
 747               		.loc 1 52 0
 748 002c D09A      		sbi 0x1a,0
  53:main.cpp      **** 	PORTB &= ~(1<< PINB0);
 749               		.loc 1 53 0
 750 002e C098      		cbi 0x18,0
  54:main.cpp      **** 	PORTA &= ~(1<< PINA0);
 751               		.loc 1 54 0
 752 0030 D898      		cbi 0x1b,0
  55:main.cpp      **** 	UCSRA = (1 << U2X);
 753               		.loc 1 55 0
 754 0032 82E0      		ldi r24,lo8(2)
 755 0034 8BB9      		out 0xb,r24
  56:main.cpp      **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 756               		.loc 1 56 0
 757 0036 10BC      		out 0x20,__zero_reg__
  57:main.cpp      **** 	UBRRL = (unsigned char) ubbr_value;
 758               		.loc 1 57 0
 759 0038 8FEF      		ldi r24,lo8(-1)
 760 003a 89B9      		out 0x9,r24
  58:main.cpp      **** 	UCSRB = (1 << RXEN);
 761               		.loc 1 58 0
 762 003c 80E1      		ldi r24,lo8(16)
 763 003e 8AB9      		out 0xa,r24
  59:main.cpp      **** 	UCSRC = (1 << URSEL) | (3 << UCSZ0);
 764               		.loc 1 59 0
 765 0040 86E8      		ldi r24,lo8(-122)
 766 0042 80BD      		out 0x20,r24
 767               	.LVL65:
 768               	.L13:
 769               	.LBB15:
 770               	.LBB16:
  60:main.cpp      **** 	int xo=0,yo=0,cnt=0;
  61:main.cpp      **** 
  62:main.cpp      **** 	while (1)
  63:main.cpp      **** 	{
  64:main.cpp      **** 
  65:main.cpp      **** 		double x2,y2;
  66:main.cpp      **** 		if(Receive()==0x11)
 771               		.loc 1 66 0
 772 0044 0E94 0000 		call _Z7Receivev
 773               	.LVL66:
 774 0048 4197      		sbiw r24,17
 775 004a 01F0      		breq .+2
 776 004c 00C0      		rjmp .L53
 777               	.LBB17:
  67:main.cpp      **** 		{
  68:main.cpp      **** 			int x1= Receive();
 778               		.loc 1 68 0
 779 004e 0E94 0000 		call _Z7Receivev
 780               	.LVL67:
 781 0052 7C01      		movw r14,r24
 782               	.LVL68:
  69:main.cpp      **** 			x2 = (Receive())<<8 | x1;
 783               		.loc 1 69 0
 784 0054 0E94 0000 		call _Z7Receivev
 785               	.LVL69:
 786 0058 D82E      		mov r13,r24
 787               	.LVL70:
 788               	.LBE17:
 789               	.LBE16:
 790               	.LBB18:
  70:main.cpp      **** 
  71:main.cpp      **** 		}
  72:main.cpp      **** 		else
  73:main.cpp      **** 		{
  74:main.cpp      **** 			OCR0=0;
  75:main.cpp      **** 			OCR2=0;
  76:main.cpp      **** 			PORTA&=~1<<PA0;
  77:main.cpp      **** 			PORTB&=~(1<<PB0);
  78:main.cpp      **** 			continue;
  79:main.cpp      **** 		}
  80:main.cpp      **** 		if(Receive()==0x21)
 791               		.loc 1 80 0
 792 005a 0E94 0000 		call _Z7Receivev
 793               	.LVL71:
 794 005e 8197      		sbiw r24,33
 795 0060 01F4      		brne .L53
 796               	.LBB19:
  81:main.cpp      **** 		{
  82:main.cpp      **** 			int y1=Receive();
 797               		.loc 1 82 0
 798 0062 0E94 0000 		call _Z7Receivev
 799               	.LVL72:
 800 0066 3C01      		movw r6,r24
 801               	.LVL73:
  83:main.cpp      **** 			y2=(Receive())<<8 | y1;
 802               		.loc 1 83 0
 803 0068 0E94 0000 		call _Z7Receivev
 804               	.LVL74:
 805 006c 582E      		mov r5,r24
 806               	.LVL75:
 807               	.LBE19:
 808               	.LBE18:
  84:main.cpp      **** 		}
  85:main.cpp      **** 		else
  86:main.cpp      **** 		{
  87:main.cpp      **** 			OCR0=0;
  88:main.cpp      **** 			OCR2=0;
  89:main.cpp      **** 			PORTA&=~1<<PA0;
  90:main.cpp      **** 			PORTB&=~(1<<PB0);
  91:main.cpp      **** 			continue;
  92:main.cpp      **** 		}
  93:main.cpp      **** 		/*if(x2==xo&&y2==xo)
  94:main.cpp      **** 		{
  95:main.cpp      **** 			cnt++;
  96:main.cpp      **** 		}
  97:main.cpp      **** 		else
  98:main.cpp      **** 		{
  99:main.cpp      **** 			xo=x2;
 100:main.cpp      **** 			yo=y2;
 101:main.cpp      **** 			cnt=0;
 102:main.cpp      **** 		}
 103:main.cpp      **** 		if(cnt>=5)
 104:main.cpp      **** 		{
 105:main.cpp      **** 			OCR0=0;
 106:main.cpp      **** 			OCR2=0;
 107:main.cpp      **** 			PORTA&=~1<<PA0;
 108:main.cpp      **** 			PORTB&=~(1<<PB0);
 109:main.cpp      **** 			continue;
 110:main.cpp      **** 		}*/
 111:main.cpp      **** 		long double x1 = x2 - 512;
 809               		.loc 1 111 0
 810 006e 3D2C      		mov r3,r13
 811 0070 212C      		mov r2,__zero_reg__
 812 0072 B101      		movw r22,r2
 813 0074 6E29      		or r22,r14
 814 0076 7F29      		or r23,r15
 815 0078 072E      		mov __tmp_reg__,r23
 816 007a 000C      		lsl r0
 817 007c 880B      		sbc r24,r24
 818 007e 990B      		sbc r25,r25
 819 0080 0E94 0000 		call __floatsisf
 820               	.LVL76:
 821 0084 20E0      		ldi r18,0
 822 0086 30E0      		ldi r19,0
 823 0088 40E0      		ldi r20,0
 824 008a 54E4      		ldi r21,lo8(68)
 825 008c 0E94 0000 		call __subsf3
 826               	.LVL77:
 827 0090 6B01      		movw r12,r22
 828 0092 7C01      		movw r14,r24
 829               	.LVL78:
 112:main.cpp      **** 		long double y1 = 512 - y2;
 830               		.loc 1 112 0
 831 0094 5A86      		std Y+10,r5
 832 0096 1986      		std Y+9,__zero_reg__
 833 0098 6985      		ldd r22,Y+9
 834 009a 7A85      		ldd r23,Y+10
 835 009c 6629      		or r22,r6
 836 009e 7729      		or r23,r7
 837 00a0 072E      		mov __tmp_reg__,r23
 838 00a2 000C      		lsl r0
 839 00a4 880B      		sbc r24,r24
 840 00a6 990B      		sbc r25,r25
 841 00a8 0E94 0000 		call __floatsisf
 842               	.LVL79:
 843 00ac 9B01      		movw r18,r22
 844 00ae AC01      		movw r20,r24
 845 00b0 60E0      		ldi r22,0
 846 00b2 70E0      		ldi r23,0
 847 00b4 80E0      		ldi r24,0
 848 00b6 94E4      		ldi r25,lo8(68)
 849 00b8 0E94 0000 		call __subsf3
 850               	.LVL80:
 851 00bc 2B01      		movw r4,r22
 852 00be 3C01      		movw r6,r24
 853               	.LVL81:
 113:main.cpp      **** 		/*if(x1>-20&&x1<20&&y1>490)
 114:main.cpp      **** 		{
 115:main.cpp      **** 			x1=512;
 116:main.cpp      **** 			y1=0;
 117:main.cpp      **** 		}
 118:main.cpp      **** 		if(x1>-20&&x1<20&&y1<-490)
 119:main.cpp      **** 		{
 120:main.cpp      **** 			x1=-512;
 121:main.cpp      **** 			y1=0;
 122:main.cpp      **** 		}
 123:main.cpp      **** 		if(y1>-20&&y1<20&&x1>490)
 124:main.cpp      **** 		{
 125:main.cpp      **** 			x1=512;
 126:main.cpp      **** 			y1=0;
 127:main.cpp      **** 		}
 128:main.cpp      **** 		if(y1>-20&&y1<20&&x1<-490)
 129:main.cpp      **** 		{
 130:main.cpp      **** 			x1=-512;
 131:main.cpp      **** 			y1=0;
 132:main.cpp      **** 		}*/
 133:main.cpp      **** 		if(y1/x1>=12.8&&y1/x1<=-12.8)
 854               		.loc 1 133 0
 855 00c0 A701      		movw r20,r14
 856 00c2 9601      		movw r18,r12
 857 00c4 0E94 0000 		call __divsf3
 858               	.LVL82:
 859 00c8 4B01      		movw r8,r22
 860 00ca 5C01      		movw r10,r24
 861 00cc 2DEC      		ldi r18,lo8(-51)
 862 00ce 3CEC      		ldi r19,lo8(-52)
 863 00d0 4CE4      		ldi r20,lo8(76)
 864 00d2 51E4      		ldi r21,lo8(65)
 865 00d4 0E94 0000 		call __gesf2
 866               	.LVL83:
 867 00d8 87FF      		sbrs r24,7
 868 00da 00C0      		rjmp .L18
 869 00dc 00C0      		rjmp .L19
 870               	.LVL84:
 871               	.L53:
 872               	.LBB20:
  87:main.cpp      **** 			OCR2=0;
 873               		.loc 1 87 0
 874 00de 1CBE      		out 0x3c,__zero_reg__
  88:main.cpp      **** 			PORTA&=~1<<PA0;
 875               		.loc 1 88 0
 876 00e0 13BC      		out 0x23,__zero_reg__
  89:main.cpp      **** 			PORTB&=~(1<<PB0);
 877               		.loc 1 89 0
 878 00e2 D898      		cbi 0x1b,0
  90:main.cpp      **** 			continue;
 879               		.loc 1 90 0
 880 00e4 C098      		cbi 0x18,0
  91:main.cpp      **** 		}
 881               		.loc 1 91 0
 882 00e6 00C0      		rjmp .L13
 883               	.LVL85:
 884               	.L18:
 885               	.LBE20:
 886               		.loc 1 133 0 discriminator 1
 887 00e8 2DEC      		ldi r18,lo8(-51)
 888 00ea 3CEC      		ldi r19,lo8(-52)
 889 00ec 4CE4      		ldi r20,lo8(76)
 890 00ee 51EC      		ldi r21,lo8(-63)
 891 00f0 C501      		movw r24,r10
 892 00f2 B401      		movw r22,r8
 893 00f4 0E94 0000 		call __lesf2
 894               	.LVL86:
 895 00f8 1816      		cp __zero_reg__,r24
 896 00fa 04F0      		brlt .L19
 134:main.cpp      **** 		x1=0;
 897               		.loc 1 134 0
 898 00fc C12C      		mov r12,__zero_reg__
 899 00fe D12C      		mov r13,__zero_reg__
 900 0100 7601      		movw r14,r12
 901               	.LVL87:
 902               	.L19:
 135:main.cpp      **** 		if(y1/x1<=0.390625&&y1/x1>=-0.390625)
 903               		.loc 1 135 0
 904 0102 A701      		movw r20,r14
 905 0104 9601      		movw r18,r12
 906 0106 C301      		movw r24,r6
 907 0108 B201      		movw r22,r4
 908 010a 0E94 0000 		call __divsf3
 909               	.LVL88:
 910 010e 4B01      		movw r8,r22
 911 0110 5C01      		movw r10,r24
 912 0112 20E0      		ldi r18,0
 913 0114 30E0      		ldi r19,0
 914 0116 48EC      		ldi r20,lo8(-56)
 915 0118 5EE3      		ldi r21,lo8(62)
 916 011a 0E94 0000 		call __lesf2
 917               	.LVL89:
 918 011e 1816      		cp __zero_reg__,r24
 919 0120 04F0      		brlt .L21
 920               		.loc 1 135 0 is_stmt 0 discriminator 1
 921 0122 20E0      		ldi r18,0
 922 0124 30E0      		ldi r19,0
 923 0126 48EC      		ldi r20,lo8(-56)
 924 0128 5EEB      		ldi r21,lo8(-66)
 925 012a C501      		movw r24,r10
 926 012c B401      		movw r22,r8
 927 012e 0E94 0000 		call __gesf2
 928               	.LVL90:
 929 0132 87FD      		sbrc r24,7
 930 0134 00C0      		rjmp .L21
 136:main.cpp      **** 		y1=0;
 931               		.loc 1 136 0 is_stmt 1
 932 0136 412C      		mov r4,__zero_reg__
 933 0138 512C      		mov r5,__zero_reg__
 934 013a 3201      		movw r6,r4
 935               	.LVL91:
 936               	.L21:
 137:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
 138:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
 139:main.cpp      **** 		long double xans,yans;
 140:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 937               		.loc 1 140 0
 938 013c 20E0      		ldi r18,0
 939 013e 30E0      		ldi r19,0
 940 0140 40E0      		ldi r20,0
 941 0142 54E4      		ldi r21,lo8(68)
 942 0144 C301      		movw r24,r6
 943 0146 B201      		movw r22,r4
 944 0148 0E94 0000 		call __addsf3
 945               	.LVL92:
 946 014c 9B01      		movw r18,r22
 947 014e AC01      		movw r20,r24
 948 0150 0E94 0000 		call __addsf3
 949               	.LVL93:
 950 0154 20E0      		ldi r18,0
 951 0156 30E0      		ldi r19,0
 952 0158 40E8      		ldi r20,lo8(-128)
 953 015a 5AE3      		ldi r21,lo8(58)
 954 015c 0E94 0000 		call __mulsf3
 955               	.LVL94:
 956 0160 20E0      		ldi r18,0
 957 0162 30E0      		ldi r19,0
 958 0164 40E8      		ldi r20,lo8(-128)
 959 0166 5FE3      		ldi r21,lo8(63)
 960 0168 0E94 0000 		call __subsf3
 961               	.LVL95:
 962 016c 2B01      		movw r4,r22
 963 016e 3C01      		movw r6,r24
 964 0170 20E0      		ldi r18,0
 965 0172 30E0      		ldi r19,0
 966 0174 40E0      		ldi r20,0
 967 0176 54E4      		ldi r21,lo8(68)
 968 0178 C701      		movw r24,r14
 969 017a B601      		movw r22,r12
 970 017c 0E94 0000 		call __addsf3
 971               	.LVL96:
 972 0180 9B01      		movw r18,r22
 973 0182 AC01      		movw r20,r24
 974 0184 0E94 0000 		call __addsf3
 975               	.LVL97:
 976 0188 20E0      		ldi r18,0
 977 018a 30E0      		ldi r19,0
 978 018c 40E8      		ldi r20,lo8(-128)
 979 018e 5AE3      		ldi r21,lo8(58)
 980 0190 0E94 0000 		call __mulsf3
 981               	.LVL98:
 982 0194 20E0      		ldi r18,0
 983 0196 30E0      		ldi r19,0
 984 0198 40E8      		ldi r20,lo8(-128)
 985 019a 5FE3      		ldi r21,lo8(63)
 986 019c 0E94 0000 		call __subsf3
 987               	.LVL99:
 988 01a0 9E01      		movw r18,r28
 989 01a2 2F5F      		subi r18,-1
 990 01a4 3F4F      		sbci r19,-1
 991 01a6 7901      		movw r14,r18
 992               	.LVL100:
 993 01a8 8E01      		movw r16,r28
 994 01aa 0B5F      		subi r16,-5
 995 01ac 1F4F      		sbci r17,-1
 996 01ae A301      		movw r20,r6
 997 01b0 9201      		movw r18,r4
 998 01b2 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 999               	.LVL101:
 141:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 1000               		.loc 1 141 0
 1001 01b6 8D80      		ldd r8,Y+5
 1002 01b8 9E80      		ldd r9,Y+6
 1003 01ba AF80      		ldd r10,Y+7
 1004 01bc B884      		ldd r11,Y+8
 1005 01be 24EF      		ldi r18,lo8(-12)
 1006 01c0 3DEF      		ldi r19,lo8(-3)
 1007 01c2 44E3      		ldi r20,lo8(52)
 1008 01c4 5FE3      		ldi r21,lo8(63)
 1009 01c6 6981      		ldd r22,Y+1
 1010 01c8 7A81      		ldd r23,Y+2
 1011 01ca 8B81      		ldd r24,Y+3
 1012 01cc 9C81      		ldd r25,Y+4
 1013 01ce 0E94 0000 		call __mulsf3
 1014               	.LVL102:
 1015 01d2 6B01      		movw r12,r22
 1016 01d4 7C01      		movw r14,r24
 1017               	.LVL103:
 142:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
 143:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 1018               		.loc 1 143 0
 1019 01d6 C501      		movw r24,r10
 1020 01d8 B401      		movw r22,r8
 1021 01da 9058      		subi r25,0x80
 1022 01dc 24EF      		ldi r18,lo8(-12)
 1023 01de 3DEF      		ldi r19,lo8(-3)
 1024 01e0 44E3      		ldi r20,lo8(52)
 1025 01e2 5FE3      		ldi r21,lo8(63)
 1026 01e4 0E94 0000 		call __mulsf3
 1027               	.LVL104:
 1028 01e8 A701      		movw r20,r14
 1029 01ea 9601      		movw r18,r12
 1030 01ec 0E94 0000 		call __addsf3
 1031               	.LVL105:
 1032 01f0 2B01      		movw r4,r22
 1033 01f2 3C01      		movw r6,r24
 1034 01f4 24EF      		ldi r18,lo8(-12)
 1035 01f6 3DEF      		ldi r19,lo8(-3)
 1036 01f8 44E3      		ldi r20,lo8(52)
 1037 01fa 5FE3      		ldi r21,lo8(63)
 1038 01fc C501      		movw r24,r10
 1039 01fe B401      		movw r22,r8
 1040 0200 0E94 0000 		call __mulsf3
 1041               	.LVL106:
 1042 0204 A701      		movw r20,r14
 1043 0206 9601      		movw r18,r12
 1044 0208 0E94 0000 		call __addsf3
 1045               	.LVL107:
 1046 020c 9E01      		movw r18,r28
 1047 020e 2F5F      		subi r18,-1
 1048 0210 3F4F      		sbci r19,-1
 1049 0212 7901      		movw r14,r18
 1050 0214 A301      		movw r20,r6
 1051 0216 9201      		movw r18,r4
 1052 0218 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 1053               	.LVL108:
 1054               	.LBB21:
 1055               	.LBB22:
  23:main.cpp      **** }
 1056               		.loc 1 23 0
 1057 021c 21E1      		ldi r18,lo8(17)
 1058 021e 34EC      		ldi r19,lo8(-60)
 1059 0220 4DE7      		ldi r20,lo8(125)
 1060 0222 5FE3      		ldi r21,lo8(63)
 1061 0224 6D81      		ldd r22,Y+5
 1062 0226 7E81      		ldd r23,Y+6
 1063 0228 8F81      		ldd r24,Y+7
 1064 022a 9885      		ldd r25,Y+8
 1065 022c 0E94 0000 		call __addsf3
 1066               	.LVL109:
 1067 0230 20E0      		ldi r18,0
 1068 0232 30E0      		ldi r19,0
 1069 0234 4FEF      		ldi r20,lo8(-1)
 1070 0236 53E4      		ldi r21,lo8(67)
 1071 0238 0E94 0000 		call __mulsf3
 1072               	.LVL110:
 1073 023c 21E1      		ldi r18,lo8(17)
 1074 023e 34EC      		ldi r19,lo8(-60)
 1075 0240 4DEF      		ldi r20,lo8(-3)
 1076 0242 5FE3      		ldi r21,lo8(63)
 1077 0244 0E94 0000 		call __divsf3
 1078               	.LVL111:
 1079 0248 20E0      		ldi r18,0
 1080 024a 30E0      		ldi r19,0
 1081 024c 4FE7      		ldi r20,lo8(127)
 1082 024e 53E4      		ldi r21,lo8(67)
 1083 0250 0E94 0000 		call __subsf3
 1084               	.LVL112:
 1085 0254 2B01      		movw r4,r22
 1086 0256 3C01      		movw r6,r24
 1087               	.LVL113:
 1088               	.LBE22:
 1089               	.LBE21:
 1090               	.LBB23:
 1091               	.LBB24:
 1092 0258 21E1      		ldi r18,lo8(17)
 1093 025a 34EC      		ldi r19,lo8(-60)
 1094 025c 4DE7      		ldi r20,lo8(125)
 1095 025e 5FE3      		ldi r21,lo8(63)
 1096 0260 6981      		ldd r22,Y+1
 1097 0262 7A81      		ldd r23,Y+2
 1098 0264 8B81      		ldd r24,Y+3
 1099 0266 9C81      		ldd r25,Y+4
 1100 0268 0E94 0000 		call __addsf3
 1101               	.LVL114:
 1102 026c 20E0      		ldi r18,0
 1103 026e 30E0      		ldi r19,0
 1104 0270 4FEF      		ldi r20,lo8(-1)
 1105 0272 53E4      		ldi r21,lo8(67)
 1106 0274 0E94 0000 		call __mulsf3
 1107               	.LVL115:
 1108 0278 21E1      		ldi r18,lo8(17)
 1109 027a 34EC      		ldi r19,lo8(-60)
 1110 027c 4DEF      		ldi r20,lo8(-3)
 1111 027e 5FE3      		ldi r21,lo8(63)
 1112 0280 0E94 0000 		call __divsf3
 1113               	.LVL116:
 1114 0284 20E0      		ldi r18,0
 1115 0286 30E0      		ldi r19,0
 1116 0288 4FE7      		ldi r20,lo8(127)
 1117 028a 53E4      		ldi r21,lo8(67)
 1118 028c 0E94 0000 		call __subsf3
 1119               	.LVL117:
 1120 0290 6B01      		movw r12,r22
 1121 0292 7C01      		movw r14,r24
 1122               	.LVL118:
 1123               	.LBE24:
 1124               	.LBE23:
 144:main.cpp      **** 		long double x3=map(xans,-0.991273,0.991273,-255,255);
 145:main.cpp      **** 		long double y3=map(yans,-0.991273,0.991273,-255,255);
 146:main.cpp      **** 		if(x3>=160)
 1125               		.loc 1 146 0
 1126 0294 20E0      		ldi r18,0
 1127 0296 30E0      		ldi r19,0
 1128 0298 40E2      		ldi r20,lo8(32)
 1129 029a 53E4      		ldi r21,lo8(67)
 1130 029c C301      		movw r24,r6
 1131 029e B201      		movw r22,r4
 1132 02a0 0E94 0000 		call __gesf2
 1133               	.LVL119:
 147:main.cpp      **** 		x3=255;
 148:main.cpp      **** 		if(y3>=160)
 1134               		.loc 1 148 0
 1135 02a4 20E0      		ldi r18,0
 1136 02a6 30E0      		ldi r19,0
 1137 02a8 40E2      		ldi r20,lo8(32)
 1138 02aa 53E4      		ldi r21,lo8(67)
 146:main.cpp      **** 		x3=255;
 1139               		.loc 1 146 0
 1140 02ac 87FF      		sbrs r24,7
 1141 02ae 00C0      		rjmp .L24
 1142               	.LVL120:
 1143               		.loc 1 148 0
 1144 02b0 C701      		movw r24,r14
 1145 02b2 B601      		movw r22,r12
 1146 02b4 0E94 0000 		call __gesf2
 1147               	.LVL121:
 1148 02b8 87FF      		sbrs r24,7
 1149 02ba 00C0      		rjmp .L25
 1150               	.LVL122:
 1151               	.L40:
 149:main.cpp      **** 		y3=255;
 150:main.cpp      **** 		if(x3<160&&x3>-160)
 1152               		.loc 1 150 0
 1153 02bc 20E0      		ldi r18,0
 1154 02be 30E0      		ldi r19,0
 1155 02c0 40E2      		ldi r20,lo8(32)
 1156 02c2 53E4      		ldi r21,lo8(67)
 1157 02c4 C301      		movw r24,r6
 1158 02c6 B201      		movw r22,r4
 1159 02c8 0E94 0000 		call __ltsf2
 1160               	.LVL123:
 1161 02cc 87FF      		sbrs r24,7
 1162 02ce 00C0      		rjmp .L26
 1163               		.loc 1 150 0 is_stmt 0 discriminator 1
 1164 02d0 20E0      		ldi r18,0
 1165 02d2 30E0      		ldi r19,0
 1166 02d4 40E2      		ldi r20,lo8(32)
 1167 02d6 53EC      		ldi r21,lo8(-61)
 1168 02d8 C301      		movw r24,r6
 1169 02da B201      		movw r22,r4
 1170 02dc 0E94 0000 		call __gtsf2
 1171               	.LVL124:
 1172 02e0 1816      		cp __zero_reg__,r24
 1173 02e2 04F0      		brlt .L28
 1174               	.LVL125:
 1175               	.L26:
 151:main.cpp      **** 		x3=0;
 152:main.cpp      **** 
 153:main.cpp      **** 		if(y3<160&&y3>-160)
 1176               		.loc 1 153 0 is_stmt 1
 1177 02e4 20E0      		ldi r18,0
 1178 02e6 30E0      		ldi r19,0
 1179 02e8 40E2      		ldi r20,lo8(32)
 1180 02ea 53E4      		ldi r21,lo8(67)
 1181 02ec C701      		movw r24,r14
 1182 02ee B601      		movw r22,r12
 1183 02f0 0E94 0000 		call __ltsf2
 1184               	.LVL126:
 1185 02f4 87FF      		sbrs r24,7
 1186 02f6 00C0      		rjmp .L29
 1187               		.loc 1 153 0 is_stmt 0 discriminator 1
 1188 02f8 20E0      		ldi r18,0
 1189 02fa 30E0      		ldi r19,0
 1190 02fc 40E2      		ldi r20,lo8(32)
 1191 02fe 53EC      		ldi r21,lo8(-61)
 1192 0300 C701      		movw r24,r14
 1193 0302 B601      		movw r22,r12
 1194 0304 0E94 0000 		call __gtsf2
 1195               	.LVL127:
 1196 0308 1816      		cp __zero_reg__,r24
 1197 030a 04F4      		brge .L29
 154:main.cpp      **** 		y3=0;
 1198               		.loc 1 154 0 is_stmt 1
 1199 030c C12C      		mov r12,__zero_reg__
 1200 030e D12C      		mov r13,__zero_reg__
 1201 0310 7601      		movw r14,r12
 1202 0312 00C0      		rjmp .L29
 1203               	.LVL128:
 1204               	.L24:
 148:main.cpp      **** 		y3=255;
 1205               		.loc 1 148 0
 1206 0314 C701      		movw r24,r14
 1207 0316 B601      		movw r22,r12
 1208 0318 0E94 0000 		call __gesf2
 1209               	.LVL129:
 147:main.cpp      **** 		if(y3>=160)
 1210               		.loc 1 147 0
 1211 031c 412C      		mov r4,__zero_reg__
 1212 031e 512C      		mov r5,__zero_reg__
 1213 0320 2FE7      		ldi r18,lo8(127)
 1214 0322 622E      		mov r6,r18
 1215 0324 23E4      		ldi r18,lo8(67)
 1216 0326 722E      		mov r7,r18
 148:main.cpp      **** 		y3=255;
 1217               		.loc 1 148 0
 1218 0328 87FD      		sbrc r24,7
 1219 032a 00C0      		rjmp .L40
 149:main.cpp      **** 		if(x3<160&&x3>-160)
 1220               		.loc 1 149 0
 1221 032c 7301      		movw r14,r6
 1222 032e 6201      		movw r12,r4
 1223               	.LVL130:
 1224               	.L29:
 155:main.cpp      **** 		if(x3>0)
 1225               		.loc 1 155 0
 1226 0330 20E0      		ldi r18,0
 1227 0332 30E0      		ldi r19,0
 1228 0334 A901      		movw r20,r18
 1229 0336 C301      		movw r24,r6
 1230 0338 B201      		movw r22,r4
 1231 033a 0E94 0000 		call __gtsf2
 1232               	.LVL131:
 1233 033e 1816      		cp __zero_reg__,r24
 1234 0340 04F4      		brge .L31
 156:main.cpp      **** 		{
 157:main.cpp      **** 			OCR0=(int)x3;
 1235               		.loc 1 157 0
 1236 0342 C301      		movw r24,r6
 1237 0344 B201      		movw r22,r4
 1238 0346 0E94 0000 		call __fixsfsi
 1239               	.LVL132:
 1240 034a 6CBF      		out 0x3c,r22
 158:main.cpp      **** 			PORTB|=1<<PB0;
 1241               		.loc 1 158 0
 1242 034c C09A      		sbi 0x18,0
 1243 034e 00C0      		rjmp .L33
 1244               	.L28:
 1245               	.LVL133:
 153:main.cpp      **** 		y3=0;
 1246               		.loc 1 153 0
 1247 0350 20E0      		ldi r18,0
 1248 0352 30E0      		ldi r19,0
 1249 0354 40E2      		ldi r20,lo8(32)
 1250 0356 53E4      		ldi r21,lo8(67)
 1251 0358 C701      		movw r24,r14
 1252 035a B601      		movw r22,r12
 1253 035c 0E94 0000 		call __ltsf2
 1254               	.LVL134:
 1255 0360 87FF      		sbrs r24,7
 1256 0362 00C0      		rjmp .L55
 1257 0364 20E0      		ldi r18,0
 1258 0366 30E0      		ldi r19,0
 1259 0368 40E2      		ldi r20,lo8(32)
 1260 036a 53EC      		ldi r21,lo8(-61)
 1261 036c C701      		movw r24,r14
 1262 036e B601      		movw r22,r12
 1263 0370 0E94 0000 		call __gtsf2
 1264               	.LVL135:
 1265 0374 1816      		cp __zero_reg__,r24
 1266 0376 04F0      		brlt .+2
 1267 0378 00C0      		rjmp .L56
 154:main.cpp      **** 		if(x3>0)
 1268               		.loc 1 154 0
 1269 037a C12C      		mov r12,__zero_reg__
 1270 037c D12C      		mov r13,__zero_reg__
 1271 037e 7601      		movw r14,r12
 1272               	.LVL136:
 151:main.cpp      **** 
 1273               		.loc 1 151 0
 1274 0380 2601      		movw r4,r12
 1275 0382 3701      		movw r6,r14
 1276               	.LVL137:
 1277               	.L31:
 159:main.cpp      **** 		}
 160:main.cpp      **** 		else
 161:main.cpp      **** 		{
 162:main.cpp      **** 			OCR0=-(int)x3;
 1278               		.loc 1 162 0
 1279 0384 C301      		movw r24,r6
 1280 0386 B201      		movw r22,r4
 1281 0388 0E94 0000 		call __fixsfsi
 1282               	.LVL138:
 1283 038c 6195      		neg r22
 1284 038e 6CBF      		out 0x3c,r22
 163:main.cpp      **** 			PORTB&=~(1<<PB0);
 1285               		.loc 1 163 0
 1286 0390 C098      		cbi 0x18,0
 1287               	.L33:
 164:main.cpp      **** 		}
 165:main.cpp      **** 		if(y3>0)
 1288               		.loc 1 165 0
 1289 0392 20E0      		ldi r18,0
 1290 0394 30E0      		ldi r19,0
 1291 0396 A901      		movw r20,r18
 1292 0398 C701      		movw r24,r14
 1293 039a B601      		movw r22,r12
 1294 039c 0E94 0000 		call __gtsf2
 1295               	.LVL139:
 1296 03a0 1816      		cp __zero_reg__,r24
 1297 03a2 04F4      		brge .L54
 166:main.cpp      **** 		{
 167:main.cpp      **** 			OCR2=(int)y3;
 1298               		.loc 1 167 0
 1299 03a4 C701      		movw r24,r14
 1300 03a6 B601      		movw r22,r12
 1301 03a8 0E94 0000 		call __fixsfsi
 1302               	.LVL140:
 1303 03ac 63BD      		out 0x23,r22
 168:main.cpp      **** 			PORTA|=1<<PA0;
 1304               		.loc 1 168 0
 1305 03ae D89A      		sbi 0x1b,0
 1306 03b0 00C0      		rjmp .L13
 1307               	.L54:
 169:main.cpp      **** 		}
 170:main.cpp      **** 		else
 171:main.cpp      **** 		{
 172:main.cpp      **** 			OCR2=-(int)y3;
 1308               		.loc 1 172 0
 1309 03b2 C701      		movw r24,r14
 1310 03b4 B601      		movw r22,r12
 1311 03b6 0E94 0000 		call __fixsfsi
 1312               	.LVL141:
