   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 665 02da 5FE3      		ldi r21,lo8(63)
 666 02dc 0E94 0000 		call __mulsf3
 667               	.LVL64:
 668 02e0 A301      		movw r20,r6
 669 02e2 9201      		movw r18,r4
 670 02e4 0E94 0000 		call __addsf3
 671               	.LVL65:
 672 02e8 0E94 0000 		call __fixsfsi
 673               	.LVL66:
 674 02ec CB01      		movw r24,r22
 675 02ee 770F      		lsl r23
 676 02f0 AA0B      		sbc r26,r26
 677 02f2 BB0B      		sbc r27,r27
 678 02f4 9C01      		movw r18,r24
 679 02f6 AD01      		movw r20,r26
 680 02f8 2D52      		subi r18,45
 681 02fa 3D4F      		sbci r19,-3
 682 02fc 4F4F      		sbci r20,-1
 683 02fe 5F4F      		sbci r21,-1
 684 0300 C501      		movw r24,r10
 685 0302 B401      		movw r22,r8
 686 0304 0E94 0000 		call __mulsi3
 687 0308 26EA      		ldi r18,lo8(-90)
 688 030a 35E0      		ldi r19,lo8(5)
 689 030c 40E0      		ldi r20,0
 690 030e 50E0      		ldi r21,0
 691 0310 0E94 0000 		call __divmodsi4
 692 0314 BA01      		movw r22,r20
 693 0316 A901      		movw r20,r18
 694 0318 4C0D      		add r20,r12
 695 031a 5D1D      		adc r21,r13
 696 031c 6E1D      		adc r22,r14
 697 031e 7F1D      		adc r23,r15
 698               	.LVL67:
  98:main.c        **** 
  99:main.c        **** 		if(x5<20&&x5>-20)
 699               		.loc 1 99 0
 700 0320 CF5F      		subi r28,lo8(-2049)
 701 0322 D74F      		sbci r29,hi8(-2049)
 702 0324 8881      		ld r24,Y
 703 0326 9981      		ldd r25,Y+1
 704 0328 C150      		subi r28,lo8(2049)
 705 032a D840      		sbci r29,hi8(2049)
 706 032c 4396      		adiw r24,19
 707 032e 8797      		sbiw r24,39
 708 0330 00F0      		brlo .L32
  96:main.c        ****     int y5=map(y4,-723,723,-255/gear[g],255/gear[g])+40;
 709               		.loc 1 96 0
 710 0332 CF5F      		subi r28,lo8(-2049)
 711 0334 D74F      		sbci r29,hi8(-2049)
 712 0336 C880      		ld r12,Y
 713 0338 D980      		ldd r13,Y+1
 714 033a C150      		subi r28,lo8(2049)
 715 033c D840      		sbci r29,hi8(2049)
 716 033e 00C0      		rjmp .L27
 717               	.L32:
 100:main.c        **** 		x5=0;
 718               		.loc 1 100 0
 719 0340 C12C      		mov r12,__zero_reg__
 720 0342 D12C      		mov r13,__zero_reg__
 721               	.L27:
 722               	.LVL68:
 101:main.c        **** 
 102:main.c        **** 		if(y5<20&&y5>-20)
 723               		.loc 1 102 0
 724 0344 CA01      		movw r24,r20
 725 0346 CB96      		adiw r24,59
 726 0348 8797      		sbiw r24,39
 727 034a 00F0      		brlo .L33
  97:main.c        **** 
 728               		.loc 1 97 0
 729 034c 9A01      		movw r18,r20
 730 034e 285D      		subi r18,-40
 731 0350 3F4F      		sbci r19,-1
 732 0352 00C0      		rjmp .L28
 733               	.L33:
 103:main.c        **** 		y5=0;
 734               		.loc 1 103 0
 735 0354 20E0      		ldi r18,0
 736 0356 30E0      		ldi r19,0
 737               	.L28:
 738               	.LVL69:
 104:main.c        **** 
 105:main.c        **** 		if(x5>0)
 739               		.loc 1 105 0
 740 0358 1C14      		cp __zero_reg__,r12
 741 035a 1D04      		cpc __zero_reg__,r13
 742 035c 04F4      		brge .L29
 106:main.c        **** 		{
 107:main.c        **** 			OCR0=x5;
 743               		.loc 1 107 0
 744 035e CCBE      		out 0x3c,r12
 108:main.c        **** 			PORTB|=1<<PB0;
 745               		.loc 1 108 0
 746 0360 C09A      		sbi 0x18,0
 747 0362 00C0      		rjmp .L30
 748               	.L29:
 109:main.c        **** 		}
 110:main.c        **** 		else
 111:main.c        **** 		{
 112:main.c        **** 			OCR0=-x5;
 749               		.loc 1 112 0
 750 0364 C194      		neg r12
 751               	.LVL70:
 752 0366 CCBE      		out 0x3c,r12
 113:main.c        **** 			PORTB&=~(1<<PB0);
 753               		.loc 1 113 0
 754 0368 C098      		cbi 0x18,0
 755               	.L30:
 114:main.c        **** 		}
 115:main.c        **** 		if(y5>0)
 756               		.loc 1 115 0
 757 036a 1216      		cp __zero_reg__,r18
 758 036c 1306      		cpc __zero_reg__,r19
 759 036e 04F4      		brge .L31
 116:main.c        **** 		{
 117:main.c        **** 		OCR2=y5;
 760               		.loc 1 117 0
 761 0370 23BD      		out 0x23,r18
 118:main.c        **** 		PORTD|=1<<PD2;
 762               		.loc 1 118 0
 763 0372 929A      		sbi 0x12,2
 764 0374 00C0      		rjmp .L14
 765               	.L31:
 119:main.c        **** 		}
 120:main.c        **** 		else
 121:main.c        **** 		{
 122:main.c        **** 			OCR2=-y5;
 766               		.loc 1 122 0
 767 0376 2195      		neg r18
 768               	.LVL71:
 769 0378 23BD      		out 0x23,r18
 123:main.c        **** 			PORTD&=~1<<PD2;
 770               		.loc 1 123 0
 771 037a 82B3      		in r24,0x12
 772 037c 887F      		andi r24,lo8(-8)
 773 037e 82BB      		out 0x12,r24
 774 0380 00C0      		rjmp .L14
 775               	.LBE14:
 776               		.cfi_endproc
 777               	.LFE9:
 779               		.text
 780               	.Letext0:
 781               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccQ2AJSD.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccQ2AJSD.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccQ2AJSD.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccQ2AJSD.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccQ2AJSD.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccQ2AJSD.s:12     .text:0000000000000000 Receive
     /tmp/ccQ2AJSD.s:35     .text:000000000000000a Transmit
     /tmp/ccQ2AJSD.s:56     .text:0000000000000012 map
     /tmp/ccQ2AJSD.s:193    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__floatsisf
__mulsf3
__fixsfsi
__addsf3
__ltsf2
__gesf2
__lesf2
__divmodhi4
