   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
  51:main.cpp      **** DDRD |= 1<< PB7 | 1<< PD4;
 743               		.loc 1 51 0
 744 0026 81B3      		in r24,0x11
 745 0028 8069      		ori r24,lo8(-112)
 746 002a 81BB      		out 0x11,r24
  52:main.cpp      **** PORTB &= ~(1<< PINB0);
 747               		.loc 1 52 0
 748 002c C098      		cbi 0x18,0
  53:main.cpp      **** PORTD &= ~(1<< PIND4);
 749               		.loc 1 53 0
 750 002e 9498      		cbi 0x12,4
  54:main.cpp      **** UCSRA = (1 << U2X);
 751               		.loc 1 54 0
 752 0030 82E0      		ldi r24,lo8(2)
 753 0032 8BB9      		out 0xb,r24
  55:main.cpp      **** 
  56:main.cpp      ****   UBRRH = 0x00;
 754               		.loc 1 56 0
 755 0034 10BC      		out 0x20,__zero_reg__
  57:main.cpp      ****   UBRRL = 0x01;
 756               		.loc 1 57 0
 757 0036 81E0      		ldi r24,lo8(1)
 758 0038 89B9      		out 0x9,r24
  58:main.cpp      ****   UCSRB = (1 << RXEN);
 759               		.loc 1 58 0
 760 003a 80E1      		ldi r24,lo8(16)
 761 003c 8AB9      		out 0xa,r24
  59:main.cpp      ****   UCSRC = (1 << URSEL) | (3 << UCSZ0);
 762               		.loc 1 59 0
 763 003e 86E8      		ldi r24,lo8(-122)
 764 0040 80BD      		out 0x20,r24
 765               	.LBB15:
 766               	.LBB16:
 767               	.LBB17:
  60:main.cpp      **** 
  61:main.cpp      **** 	while (1)
  62:main.cpp      **** 	{
  63:main.cpp      **** 
  64:main.cpp      **** 		double x2=0.0,y2=0.0;
  65:main.cpp      **** 		if(Receive()==97)
  66:main.cpp      **** 		{
  67:main.cpp      **** 			for(int i=1000;i>=1;i/=10)
 768               		.loc 1 67 0
 769 0042 6AE0      		ldi r22,lo8(10)
 770 0044 262E      		mov r2,r22
 771 0046 312C      		mov r3,__zero_reg__
 772               	.L13:
 773               	.LVL65:
 774               	.LBE17:
  65:main.cpp      **** 		{
 775               		.loc 1 65 0
 776 0048 0E94 0000 		call _Z7Receivev
 777               	.LVL66:
 778 004c 8136      		cpi r24,97
 779 004e 9105      		cpc r25,__zero_reg__
 780 0050 01F0      		breq .+2
 781 0052 00C0      		rjmp .L18
 782 0054 04E0      		ldi r16,lo8(4)
 783 0056 10E0      		ldi r17,0
 784 0058 58EE      		ldi r21,lo8(-24)
 785 005a E52E      		mov r14,r21
 786 005c 53E0      		ldi r21,lo8(3)
 787 005e F52E      		mov r15,r21
 788 0060 812C      		mov r8,__zero_reg__
 789 0062 912C      		mov r9,__zero_reg__
 790 0064 5401      		movw r10,r8
 791               	.LVL67:
 792               	.L16:
 793               	.LBB18:
  68:main.cpp      **** 			x2+=(Receive()-'0')*i;
 794               		.loc 1 68 0 discriminator 2
 795 0066 0E94 0000 		call _Z7Receivev
 796               	.LVL68:
 797 006a C097      		sbiw r24,48
 798 006c 8E9D      		mul r24,r14
 799 006e B001      		movw r22,r0
 800 0070 8F9D      		mul r24,r15
 801 0072 700D      		add r23,r0
 802 0074 9E9D      		mul r25,r14
 803 0076 700D      		add r23,r0
 804 0078 1124      		clr r1
 805 007a 072E      		mov __tmp_reg__,r23
 806 007c 000C      		lsl r0
 807 007e 880B      		sbc r24,r24
 808 0080 990B      		sbc r25,r25
 809 0082 0E94 0000 		call __floatsisf
 810               	.LVL69:
 811 0086 9B01      		movw r18,r22
 812 0088 AC01      		movw r20,r24
 813 008a C501      		movw r24,r10
 814 008c B401      		movw r22,r8
 815 008e 0E94 0000 		call __addsf3
 816               	.LVL70:
 817 0092 4B01      		movw r8,r22
 818 0094 5C01      		movw r10,r24
 819               	.LVL71:
  67:main.cpp      **** 			x2+=(Receive()-'0')*i;
 820               		.loc 1 67 0 discriminator 2
 821 0096 C701      		movw r24,r14
 822 0098 B101      		movw r22,r2
 823 009a 0E94 0000 		call __divmodhi4
 824 009e 7B01      		movw r14,r22
 825               	.LVL72:
 826 00a0 0150      		subi r16,1
 827 00a2 1109      		sbc r17,__zero_reg__
 828 00a4 01F4      		brne .L16
 829               	.LBE18:
 830               	.LBE16:
 831               	.LBB19:
  69:main.cpp      **** 		}
  70:main.cpp      **** 		else
  71:main.cpp      **** 		{
  72:main.cpp      **** 			OCR0=0;
  73:main.cpp      **** 			OCR2=0;
  74:main.cpp      **** 			PORTB &= ~(1<< PINB0);
  75:main.cpp      **** 			PORTD &= ~(1<< PIND4);
  76:main.cpp      **** 			continue;
  77:main.cpp      **** 		}
  78:main.cpp      **** 		if(Receive()==98)
 832               		.loc 1 78 0
 833 00a6 0E94 0000 		call _Z7Receivev
 834               	.LVL73:
 835 00aa 8236      		cpi r24,98
 836 00ac 9105      		cpc r25,__zero_reg__
 837 00ae 01F4      		brne .L18
 838 00b0 04E0      		ldi r16,lo8(4)
 839 00b2 10E0      		ldi r17,0
 840 00b4 48EE      		ldi r20,lo8(-24)
 841 00b6 E42E      		mov r14,r20
 842 00b8 43E0      		ldi r20,lo8(3)
 843 00ba F42E      		mov r15,r20
 844               	.LVL74:
 845 00bc 412C      		mov r4,__zero_reg__
 846 00be 512C      		mov r5,__zero_reg__
 847 00c0 3201      		movw r6,r4
 848               	.LVL75:
 849               	.L20:
 850               	.LBB20:
  79:main.cpp      **** 		{
  80:main.cpp      **** 			for(int i=1000;i>=1;i/=10)
  81:main.cpp      **** 			y2+=(Receive()-'0')*i;
 851               		.loc 1 81 0 discriminator 2
 852 00c2 0E94 0000 		call _Z7Receivev
 853               	.LVL76:
 854 00c6 C097      		sbiw r24,48
 855 00c8 8E9D      		mul r24,r14
 856 00ca B001      		movw r22,r0
 857 00cc 8F9D      		mul r24,r15
 858 00ce 700D      		add r23,r0
 859 00d0 9E9D      		mul r25,r14
 860 00d2 700D      		add r23,r0
 861 00d4 1124      		clr r1
 862 00d6 072E      		mov __tmp_reg__,r23
 863 00d8 000C      		lsl r0
 864 00da 880B      		sbc r24,r24
 865 00dc 990B      		sbc r25,r25
 866 00de 0E94 0000 		call __floatsisf
 867               	.LVL77:
 868 00e2 9B01      		movw r18,r22
 869 00e4 AC01      		movw r20,r24
 870 00e6 C301      		movw r24,r6
 871 00e8 B201      		movw r22,r4
 872 00ea 0E94 0000 		call __addsf3
 873               	.LVL78:
 874 00ee 2B01      		movw r4,r22
 875 00f0 3C01      		movw r6,r24
 876               	.LVL79:
  80:main.cpp      **** 			y2+=(Receive()-'0')*i;
 877               		.loc 1 80 0 discriminator 2
 878 00f2 C701      		movw r24,r14
 879 00f4 B101      		movw r22,r2
 880 00f6 0E94 0000 		call __divmodhi4
 881 00fa 7B01      		movw r14,r22
 882               	.LVL80:
 883 00fc 0150      		subi r16,1
 884 00fe 1109      		sbc r17,__zero_reg__
 885 0100 01F4      		brne .L20
 886 0102 00C0      		rjmp .L59
 887               	.LVL81:
 888               	.L18:
 889               	.LBE20:
  82:main.cpp      **** 		}
  83:main.cpp      **** 		else
  84:main.cpp      **** 		{
  85:main.cpp      **** 			OCR0=0;
 890               		.loc 1 85 0
 891 0104 1CBE      		out 0x3c,__zero_reg__
  86:main.cpp      **** 			OCR2=0;
 892               		.loc 1 86 0
 893 0106 13BC      		out 0x23,__zero_reg__
  87:main.cpp      **** 			PORTB &= ~(1<< PINB0);
 894               		.loc 1 87 0
 895 0108 C098      		cbi 0x18,0
  88:main.cpp      **** 			PORTD &= ~(1<< PIND4);
 896               		.loc 1 88 0
 897 010a 9498      		cbi 0x12,4
  89:main.cpp      **** 			continue;
 898               		.loc 1 89 0
 899 010c 00C0      		rjmp .L13
 900               	.LVL82:
 901               	.L59:
 902               	.LBE19:
  90:main.cpp      **** 		}
  91:main.cpp      **** 		long double x1 = x2 - 512;
 903               		.loc 1 91 0
 904 010e 20E0      		ldi r18,0
 905 0110 30E0      		ldi r19,0
 906 0112 40E0      		ldi r20,0
 907 0114 54E4      		ldi r21,lo8(68)
 908 0116 C501      		movw r24,r10
 909 0118 B401      		movw r22,r8
 910 011a 0E94 0000 		call __subsf3
 911               	.LVL83:
 912 011e 6B01      		movw r12,r22
 913 0120 7C01      		movw r14,r24
 914               	.LVL84:
  92:main.cpp      **** 		long double y1 = 512 - y2;
 915               		.loc 1 92 0
 916 0122 A301      		movw r20,r6
 917 0124 9201      		movw r18,r4
 918 0126 60E0      		ldi r22,0
 919 0128 70E0      		ldi r23,0
 920 012a 80E0      		ldi r24,0
 921 012c 94E4      		ldi r25,lo8(68)
 922 012e 0E94 0000 		call __subsf3
 923               	.LVL85:
 924 0132 2B01      		movw r4,r22
 925 0134 3C01      		movw r6,r24
 926               	.LVL86:
  93:main.cpp      **** 		if(y1/x1>=12.8&&y1/x1<=-12.8)
 927               		.loc 1 93 0
 928 0136 A701      		movw r20,r14
 929 0138 9601      		movw r18,r12
 930 013a 0E94 0000 		call __divsf3
 931               	.LVL87:
 932 013e 4B01      		movw r8,r22
 933 0140 5C01      		movw r10,r24
 934               	.LVL88:
 935 0142 2DEC      		ldi r18,lo8(-51)
 936 0144 3CEC      		ldi r19,lo8(-52)
 937 0146 4CE4      		ldi r20,lo8(76)
 938 0148 51E4      		ldi r21,lo8(65)
 939 014a 0E94 0000 		call __gesf2
 940               	.LVL89:
 941 014e 87FD      		sbrc r24,7
 942 0150 00C0      		rjmp .L21
 943               		.loc 1 93 0 is_stmt 0 discriminator 1
 944 0152 2DEC      		ldi r18,lo8(-51)
 945 0154 3CEC      		ldi r19,lo8(-52)
 946 0156 4CE4      		ldi r20,lo8(76)
 947 0158 51EC      		ldi r21,lo8(-63)
 948 015a C501      		movw r24,r10
 949 015c B401      		movw r22,r8
 950 015e 0E94 0000 		call __lesf2
 951               	.LVL90:
 952 0162 1816      		cp __zero_reg__,r24
 953 0164 04F0      		brlt .L21
  94:main.cpp      **** 		x1=0;
 954               		.loc 1 94 0 is_stmt 1
 955 0166 C12C      		mov r12,__zero_reg__
 956 0168 D12C      		mov r13,__zero_reg__
 957 016a 7601      		movw r14,r12
 958               	.LVL91:
 959               	.L21:
  95:main.cpp      **** 		if(y1/x1<=0.390625&&y1/x1>=-0.390625)
 960               		.loc 1 95 0
 961 016c A701      		movw r20,r14
 962 016e 9601      		movw r18,r12
 963 0170 C301      		movw r24,r6
 964 0172 B201      		movw r22,r4
 965 0174 0E94 0000 		call __divsf3
 966               	.LVL92:
 967 0178 4B01      		movw r8,r22
 968 017a 5C01      		movw r10,r24
 969 017c 20E0      		ldi r18,0
 970 017e 30E0      		ldi r19,0
 971 0180 48EC      		ldi r20,lo8(-56)
 972 0182 5EE3      		ldi r21,lo8(62)
 973 0184 0E94 0000 		call __lesf2
 974               	.LVL93:
 975 0188 1816      		cp __zero_reg__,r24
 976 018a 04F0      		brlt .L24
 977               		.loc 1 95 0 is_stmt 0 discriminator 1
 978 018c 20E0      		ldi r18,0
 979 018e 30E0      		ldi r19,0
 980 0190 48EC      		ldi r20,lo8(-56)
 981 0192 5EEB      		ldi r21,lo8(-66)
 982 0194 C501      		movw r24,r10
 983 0196 B401      		movw r22,r8
 984 0198 0E94 0000 		call __gesf2
 985               	.LVL94:
 986 019c 87FD      		sbrc r24,7
 987 019e 00C0      		rjmp .L24
  96:main.cpp      **** 		y1=0;
 988               		.loc 1 96 0 is_stmt 1
 989 01a0 412C      		mov r4,__zero_reg__
 990 01a2 512C      		mov r5,__zero_reg__
 991 01a4 3201      		movw r6,r4
 992               	.LVL95:
 993               	.L24:
  97:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
  98:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
  99:main.cpp      **** 		long double xans,yans;
 100:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 994               		.loc 1 100 0
 995 01a6 20E0      		ldi r18,0
 996 01a8 30E0      		ldi r19,0
 997 01aa 40E0      		ldi r20,0
 998 01ac 54E4      		ldi r21,lo8(68)
 999 01ae C301      		movw r24,r6
 1000 01b0 B201      		movw r22,r4
 1001 01b2 0E94 0000 		call __addsf3
 1002               	.LVL96:
 1003 01b6 9B01      		movw r18,r22
 1004 01b8 AC01      		movw r20,r24
 1005 01ba 0E94 0000 		call __addsf3
 1006               	.LVL97:
 1007 01be 20E0      		ldi r18,0
 1008 01c0 30E0      		ldi r19,0
 1009 01c2 40E8      		ldi r20,lo8(-128)
 1010 01c4 5AE3      		ldi r21,lo8(58)
 1011 01c6 0E94 0000 		call __mulsf3
 1012               	.LVL98:
 1013 01ca 20E0      		ldi r18,0
 1014 01cc 30E0      		ldi r19,0
 1015 01ce 40E8      		ldi r20,lo8(-128)
 1016 01d0 5FE3      		ldi r21,lo8(63)
 1017 01d2 0E94 0000 		call __subsf3
 1018               	.LVL99:
 1019 01d6 2B01      		movw r4,r22
 1020 01d8 3C01      		movw r6,r24
 1021 01da 20E0      		ldi r18,0
 1022 01dc 30E0      		ldi r19,0
 1023 01de 40E0      		ldi r20,0
 1024 01e0 54E4      		ldi r21,lo8(68)
 1025 01e2 C701      		movw r24,r14
 1026 01e4 B601      		movw r22,r12
 1027 01e6 0E94 0000 		call __addsf3
 1028               	.LVL100:
 1029 01ea 9B01      		movw r18,r22
 1030 01ec AC01      		movw r20,r24
 1031 01ee 0E94 0000 		call __addsf3
 1032               	.LVL101:
 1033 01f2 20E0      		ldi r18,0
 1034 01f4 30E0      		ldi r19,0
 1035 01f6 40E8      		ldi r20,lo8(-128)
 1036 01f8 5AE3      		ldi r21,lo8(58)
 1037 01fa 0E94 0000 		call __mulsf3
 1038               	.LVL102:
 1039 01fe 20E0      		ldi r18,0
 1040 0200 30E0      		ldi r19,0
 1041 0202 40E8      		ldi r20,lo8(-128)
 1042 0204 5FE3      		ldi r21,lo8(63)
 1043 0206 0E94 0000 		call __subsf3
 1044               	.LVL103:
 1045 020a 9E01      		movw r18,r28
 1046 020c 2F5F      		subi r18,-1
 1047 020e 3F4F      		sbci r19,-1
 1048 0210 7901      		movw r14,r18
 1049               	.LVL104:
 1050 0212 8E01      		movw r16,r28
 1051 0214 0B5F      		subi r16,-5
 1052 0216 1F4F      		sbci r17,-1
 1053 0218 A301      		movw r20,r6
 1054 021a 9201      		movw r18,r4
 1055 021c 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 1056               	.LVL105:
 101:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 1057               		.loc 1 101 0
 1058 0220 8D80      		ldd r8,Y+5
 1059 0222 9E80      		ldd r9,Y+6
 1060 0224 AF80      		ldd r10,Y+7
 1061 0226 B884      		ldd r11,Y+8
 1062 0228 24EF      		ldi r18,lo8(-12)
 1063 022a 3DEF      		ldi r19,lo8(-3)
 1064 022c 44E3      		ldi r20,lo8(52)
 1065 022e 5FE3      		ldi r21,lo8(63)
 1066 0230 6981      		ldd r22,Y+1
 1067 0232 7A81      		ldd r23,Y+2
 1068 0234 8B81      		ldd r24,Y+3
 1069 0236 9C81      		ldd r25,Y+4
 1070 0238 0E94 0000 		call __mulsf3
 1071               	.LVL106:
 1072 023c 6B01      		movw r12,r22
 1073 023e 7C01      		movw r14,r24
 1074               	.LVL107:
 102:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
 103:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 1075               		.loc 1 103 0
 1076 0240 C501      		movw r24,r10
 1077 0242 B401      		movw r22,r8
 1078 0244 9058      		subi r25,0x80
 1079 0246 24EF      		ldi r18,lo8(-12)
 1080 0248 3DEF      		ldi r19,lo8(-3)
 1081 024a 44E3      		ldi r20,lo8(52)
 1082 024c 5FE3      		ldi r21,lo8(63)
 1083 024e 0E94 0000 		call __mulsf3
 1084               	.LVL108:
 1085 0252 A701      		movw r20,r14
 1086 0254 9601      		movw r18,r12
 1087 0256 0E94 0000 		call __addsf3
 1088               	.LVL109:
 1089 025a 2B01      		movw r4,r22
 1090 025c 3C01      		movw r6,r24
 1091 025e 24EF      		ldi r18,lo8(-12)
 1092 0260 3DEF      		ldi r19,lo8(-3)
 1093 0262 44E3      		ldi r20,lo8(52)
 1094 0264 5FE3      		ldi r21,lo8(63)
 1095 0266 C501      		movw r24,r10
 1096 0268 B401      		movw r22,r8
 1097 026a 0E94 0000 		call __mulsf3
 1098               	.LVL110:
 1099 026e A701      		movw r20,r14
 1100 0270 9601      		movw r18,r12
 1101 0272 0E94 0000 		call __addsf3
 1102               	.LVL111:
 1103 0276 9E01      		movw r18,r28
 1104 0278 2F5F      		subi r18,-1
 1105 027a 3F4F      		sbci r19,-1
 1106 027c 7901      		movw r14,r18
 1107 027e A301      		movw r20,r6
 1108 0280 9201      		movw r18,r4
 1109 0282 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 1110               	.LVL112:
 1111               	.LBB21:
 1112               	.LBB22:
  23:main.cpp      **** }
 1113               		.loc 1 23 0
 1114 0286 21E1      		ldi r18,lo8(17)
 1115 0288 34EC      		ldi r19,lo8(-60)
 1116 028a 4DE7      		ldi r20,lo8(125)
 1117 028c 5FE3      		ldi r21,lo8(63)
 1118 028e 6D81      		ldd r22,Y+5
 1119 0290 7E81      		ldd r23,Y+6
 1120 0292 8F81      		ldd r24,Y+7
 1121 0294 9885      		ldd r25,Y+8
 1122 0296 0E94 0000 		call __addsf3
 1123               	.LVL113:
 1124 029a 20E0      		ldi r18,0
 1125 029c 30E0      		ldi r19,0
 1126 029e 4FEF      		ldi r20,lo8(-1)
 1127 02a0 53E4      		ldi r21,lo8(67)
 1128 02a2 0E94 0000 		call __mulsf3
 1129               	.LVL114:
 1130 02a6 21E1      		ldi r18,lo8(17)
 1131 02a8 34EC      		ldi r19,lo8(-60)
 1132 02aa 4DEF      		ldi r20,lo8(-3)
 1133 02ac 5FE3      		ldi r21,lo8(63)
 1134 02ae 0E94 0000 		call __divsf3
 1135               	.LVL115:
 1136 02b2 20E0      		ldi r18,0
 1137 02b4 30E0      		ldi r19,0
 1138 02b6 4FE7      		ldi r20,lo8(127)
 1139 02b8 53E4      		ldi r21,lo8(67)
 1140 02ba 0E94 0000 		call __subsf3
 1141               	.LVL116:
 1142 02be 2B01      		movw r4,r22
 1143 02c0 3C01      		movw r6,r24
 1144               	.LVL117:
 1145               	.LBE22:
 1146               	.LBE21:
 1147               	.LBB23:
 1148               	.LBB24:
 1149 02c2 21E1      		ldi r18,lo8(17)
 1150 02c4 34EC      		ldi r19,lo8(-60)
 1151 02c6 4DE7      		ldi r20,lo8(125)
 1152 02c8 5FE3      		ldi r21,lo8(63)
 1153 02ca 6981      		ldd r22,Y+1
 1154 02cc 7A81      		ldd r23,Y+2
 1155 02ce 8B81      		ldd r24,Y+3
 1156 02d0 9C81      		ldd r25,Y+4
 1157 02d2 0E94 0000 		call __addsf3
 1158               	.LVL118:
 1159 02d6 20E0      		ldi r18,0
 1160 02d8 30E0      		ldi r19,0
 1161 02da 4FEF      		ldi r20,lo8(-1)
 1162 02dc 53E4      		ldi r21,lo8(67)
 1163 02de 0E94 0000 		call __mulsf3
 1164               	.LVL119:
 1165 02e2 21E1      		ldi r18,lo8(17)
 1166 02e4 34EC      		ldi r19,lo8(-60)
 1167 02e6 4DEF      		ldi r20,lo8(-3)
 1168 02e8 5FE3      		ldi r21,lo8(63)
 1169 02ea 0E94 0000 		call __divsf3
 1170               	.LVL120:
 1171 02ee 20E0      		ldi r18,0
 1172 02f0 30E0      		ldi r19,0
 1173 02f2 4FE7      		ldi r20,lo8(127)
 1174 02f4 53E4      		ldi r21,lo8(67)
 1175 02f6 0E94 0000 		call __subsf3
 1176               	.LVL121:
 1177 02fa 6B01      		movw r12,r22
 1178 02fc 7C01      		movw r14,r24
 1179               	.LVL122:
 1180               	.LBE24:
 1181               	.LBE23:
 104:main.cpp      **** 		long double x3=map(xans,-0.991273,0.991273,-255,255);
 105:main.cpp      **** 		long double y3=map(yans,-0.991273,0.991273,-255,255);
 106:main.cpp      **** 		if(x3>255)
 1182               		.loc 1 106 0
 1183 02fe 20E0      		ldi r18,0
 1184 0300 30E0      		ldi r19,0
 1185 0302 4FE7      		ldi r20,lo8(127)
 1186 0304 53E4      		ldi r21,lo8(67)
 1187 0306 C301      		movw r24,r6
 1188 0308 B201      		movw r22,r4
 1189 030a 0E94 0000 		call __gtsf2
 1190               	.LVL123:
 107:main.cpp      **** 		x3=255;
 108:main.cpp      **** 		if(y3>255)
 1191               		.loc 1 108 0
 1192 030e 20E0      		ldi r18,0
 1193 0310 30E0      		ldi r19,0
 1194 0312 4FE7      		ldi r20,lo8(127)
 1195 0314 53E4      		ldi r21,lo8(67)
 106:main.cpp      **** 		x3=255;
 1196               		.loc 1 106 0
 1197 0316 1816      		cp __zero_reg__,r24
 1198 0318 04F0      		brlt .L27
 1199               	.LVL124:
 1200               		.loc 1 108 0
 1201 031a C701      		movw r24,r14
 1202 031c B601      		movw r22,r12
 1203 031e 0E94 0000 		call __gtsf2
 1204               	.LVL125:
 1205 0322 1816      		cp __zero_reg__,r24
 1206 0324 04F4      		brge .+2
 1207 0326 00C0      		rjmp .L28
 1208               	.LVL126:
 1209               	.L43:
 109:main.cpp      **** 		y3=255;
 110:main.cpp      **** 		if(x3<20&&x3>-20)
 1210               		.loc 1 110 0
 1211 0328 20E0      		ldi r18,0
 1212 032a 30E0      		ldi r19,0
 1213 032c 40EA      		ldi r20,lo8(-96)
 1214 032e 51E4      		ldi r21,lo8(65)
 1215 0330 C301      		movw r24,r6
 1216 0332 B201      		movw r22,r4
 1217 0334 0E94 0000 		call __ltsf2
 1218               	.LVL127:
 1219 0338 87FF      		sbrs r24,7
 1220 033a 00C0      		rjmp .L29
 1221               		.loc 1 110 0 is_stmt 0 discriminator 1
 1222 033c 20E0      		ldi r18,0
 1223 033e 30E0      		ldi r19,0
 1224 0340 40EA      		ldi r20,lo8(-96)
 1225 0342 51EC      		ldi r21,lo8(-63)
 1226 0344 C301      		movw r24,r6
 1227 0346 B201      		movw r22,r4
 1228 0348 0E94 0000 		call __gtsf2
 1229               	.LVL128:
 1230 034c 1816      		cp __zero_reg__,r24
 1231 034e 04F0      		brlt .L31
 1232               	.LVL129:
 1233               	.L29:
 111:main.cpp      **** 		x3=0;
 112:main.cpp      **** 
 113:main.cpp      **** 		if(y3<20&&y3>-20)
 1234               		.loc 1 113 0 is_stmt 1
 1235 0350 20E0      		ldi r18,0
 1236 0352 30E0      		ldi r19,0
 1237 0354 40EA      		ldi r20,lo8(-96)
 1238 0356 51E4      		ldi r21,lo8(65)
 1239 0358 C701      		movw r24,r14
 1240 035a B601      		movw r22,r12
 1241 035c 0E94 0000 		call __ltsf2
 1242               	.LVL130:
 1243 0360 87FF      		sbrs r24,7
 1244 0362 00C0      		rjmp .L32
 1245               		.loc 1 113 0 is_stmt 0 discriminator 1
 1246 0364 20E0      		ldi r18,0
 1247 0366 30E0      		ldi r19,0
 1248 0368 40EA      		ldi r20,lo8(-96)
 1249 036a 51EC      		ldi r21,lo8(-63)
 1250 036c C701      		movw r24,r14
 1251 036e B601      		movw r22,r12
 1252 0370 0E94 0000 		call __gtsf2
 1253               	.LVL131:
 1254 0374 1816      		cp __zero_reg__,r24
 1255 0376 04F4      		brge .L32
 114:main.cpp      **** 		y3=0;
 1256               		.loc 1 114 0 is_stmt 1
 1257 0378 C12C      		mov r12,__zero_reg__
 1258 037a D12C      		mov r13,__zero_reg__
 1259 037c 7601      		movw r14,r12
 1260 037e 00C0      		rjmp .L32
 1261               	.LVL132:
 1262               	.L27:
 108:main.cpp      **** 		y3=255;
 1263               		.loc 1 108 0
 1264 0380 C701      		movw r24,r14
 1265 0382 B601      		movw r22,r12
 1266 0384 0E94 0000 		call __gtsf2
 1267               	.LVL133:
 107:main.cpp      **** 		if(y3>255)
 1268               		.loc 1 107 0
 1269 0388 412C      		mov r4,__zero_reg__
 1270 038a 512C      		mov r5,__zero_reg__
 1271 038c 2FE7      		ldi r18,lo8(127)
 1272 038e 622E      		mov r6,r18
 1273 0390 23E4      		ldi r18,lo8(67)
 1274 0392 722E      		mov r7,r18
 108:main.cpp      **** 		y3=255;
 1275               		.loc 1 108 0
 1276 0394 1816      		cp __zero_reg__,r24
 1277 0396 04F4      		brge .L43
 109:main.cpp      **** 		if(x3<20&&x3>-20)
 1278               		.loc 1 109 0
 1279 0398 7301      		movw r14,r6
 1280 039a 6201      		movw r12,r4
 1281               	.LVL134:
 1282               	.L32:
 115:main.cpp      **** 		if(x3>0)
 1283               		.loc 1 115 0
 1284 039c 20E0      		ldi r18,0
 1285 039e 30E0      		ldi r19,0
 1286 03a0 A901      		movw r20,r18
 1287 03a2 C301      		movw r24,r6
 1288 03a4 B201      		movw r22,r4
 1289 03a6 0E94 0000 		call __gtsf2
 1290               	.LVL135:
 1291 03aa 1816      		cp __zero_reg__,r24
 1292 03ac 04F4      		brge .L34
 116:main.cpp      **** 		{
 117:main.cpp      **** 			OCR0=(int)x3;
 1293               		.loc 1 117 0
 1294 03ae C301      		movw r24,r6
 1295 03b0 B201      		movw r22,r4
 1296 03b2 0E94 0000 		call __fixsfsi
 1297               	.LVL136:
 1298 03b6 6CBF      		out 0x3c,r22
 118:main.cpp      **** 			PORTB|=1<<PB0;
 1299               		.loc 1 118 0
 1300 03b8 C09A      		sbi 0x18,0
 1301 03ba 00C0      		rjmp .L36
 1302               	.L31:
 1303               	.LVL137:
 113:main.cpp      **** 		y3=0;
 1304               		.loc 1 113 0
 1305 03bc 20E0      		ldi r18,0
 1306 03be 30E0      		ldi r19,0
 1307 03c0 40EA      		ldi r20,lo8(-96)
 1308 03c2 51E4      		ldi r21,lo8(65)
 1309 03c4 C701      		movw r24,r14
 1310 03c6 B601      		movw r22,r12
 1311 03c8 0E94 0000 		call __ltsf2
 1312               	.LVL138:
 1313 03cc 87FF      		sbrs r24,7
 1314 03ce 00C0      		rjmp .L58
 1315 03d0 20E0      		ldi r18,0
 1316 03d2 30E0      		ldi r19,0
 1317 03d4 40EA      		ldi r20,lo8(-96)
 1318 03d6 51EC      		ldi r21,lo8(-63)
 1319 03d8 C701      		movw r24,r14
 1320 03da B601      		movw r22,r12
 1321 03dc 0E94 0000 		call __gtsf2
 1322               	.LVL139:
 1323 03e0 1816      		cp __zero_reg__,r24
 1324 03e2 04F0      		brlt .+2
 1325 03e4 00C0      		rjmp .L60
 114:main.cpp      **** 		if(x3>0)
 1326               		.loc 1 114 0
 1327 03e6 C12C      		mov r12,__zero_reg__
 1328 03e8 D12C      		mov r13,__zero_reg__
 1329 03ea 7601      		movw r14,r12
 1330               	.LVL140:
 111:main.cpp      **** 
 1331               		.loc 1 111 0
 1332 03ec 2601      		movw r4,r12
 1333 03ee 3701      		movw r6,r14
 1334               	.LVL141:
 1335               	.L34:
 119:main.cpp      **** 		}
 120:main.cpp      **** 		else
 121:main.cpp      **** 		{
 122:main.cpp      **** 			OCR0=-(int)x3;
 1336               		.loc 1 122 0
 1337 03f0 C301      		movw r24,r6
 1338 03f2 B201      		movw r22,r4
 1339 03f4 0E94 0000 		call __fixsfsi
 1340               	.LVL142:
 1341 03f8 6195      		neg r22
 1342 03fa 6CBF      		out 0x3c,r22
 123:main.cpp      **** 			PORTB&=~(1<<PB0);
 1343               		.loc 1 123 0
 1344 03fc C098      		cbi 0x18,0
 1345               	.L36:
 124:main.cpp      **** 		}
 125:main.cpp      **** 		if(y3>0)
 1346               		.loc 1 125 0
 1347 03fe 20E0      		ldi r18,0
 1348 0400 30E0      		ldi r19,0
 1349 0402 A901      		movw r20,r18
 1350 0404 C701      		movw r24,r14
 1351 0406 B601      		movw r22,r12
 1352 0408 0E94 0000 		call __gtsf2
 1353               	.LVL143:
 1354 040c 1816      		cp __zero_reg__,r24
 1355 040e 04F4      		brge .L57
 126:main.cpp      **** 		{
 127:main.cpp      **** 			OCR2=(int)y3;
 1356               		.loc 1 127 0
